 M docs/reviews/lcip-c0g-coverage-gate/evidence/normalized/expected-actual-gate.jsonl
?? tests/gold_corpus/certification/output/runtime-a3r/tmpy1n_iys7/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpy4ts4x0e/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpy5_ji7x9/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpyeu8bye_/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpyhc779ma/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpymk6d92k/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpyp3527fg/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpyp5i2zzv/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpyr3u2iyf/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpyukf7tov/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpyvarqtey/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpz07v2j0a/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpz5ieu7xf/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpzd9gzkqo/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpzi8un57b/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpzkiotxvd/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpzrzs2zwa/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpzsm39hwn/
?? tests/gold_corpus/certification/output/runtime-a3r/tmpzxato1ru/
?? tests/gold_corpus/conversations/
?? tests/gold_corpus/import/certification_output/
?? tests/gold_corpus/import/classification.json
?? tests/gold_corpus/import/inventory.json
?? tests/gold_corpus/import/statistics.json
?? tests/gold_corpus/import/validation_results.json
?? tests/gold_corpus/specification/rules/
?? tests/gold_corpus/specifications/b4/
?? tests/gold_corpus/specifications/experimental-b4-invalid/
?? tools/reporting/generate_b4re_details.py
